133,37,6,4,Human Resources,Male,Divorced,4,Y
140,59,2,4,Human Resources,Female,Married,9,Y
148,54,26,3,Human Resources,Female,Single,2,Y
184,30,9,3,Human Resources,Male,Married,0,Y
424,31,2,3,Human Resources,Male,Married,3,Y
590,34,23,3,Human Resources,Female,Divorced,9,Y
731,41,10,4,Human Resources,Male,Divorced,3,Y
734,41,1,3,Human Resources,Male,Married,1,Y
760,39,3,3,Human Resources,Female,Married,9,Y
829,36,13,3,Human Resources,Male,Married,4,Y
847,34,3,2,Human Resources,Male,Married,0,Y
910,33,3,2,Human Resources,Male,Divorced,3,Y
1152,38,1,3,Human Resources,Male,Married,1,Y
1207,33,2,3,Human Resources,Male,Married,1,Y
1408,42,10,3,Human Resources,Female,Married,0,Y
1563,38,10,4,Human Resources,Male,Married,3,Y
1642,44,1,5,Human Resources,Male,Married,4,Y
1714,24,22,1,Human Resources,Male,Married,1,Y
1722,41,4,3,Human Resources,Male,Married,6,Y
1747,30,8,3,Human Resources,Female,Divorced,6,Y
1805,38,2,3,Human Resources,Male,Divorced,5,Y
1842,31,18,5,Human Resources,Male,Married,0,Y
1844,29,13,3,Human Resources,Male,Divorced,4,Y
1890,36,2,1,Human Resources,Male,Single,1,Y
1944,27,22,3,Human Resources,Female,Married,1,Y
1973,55,26,4,Human Resources,Male,Married,4,Y
1987,25,2,3,Human Resources,Female,Married,4,Y
1,41,1,2,Technical Degree,Female,Single,8,Y
2,49,8,1,Technical Degree,Male,Married,1,Y
5,33,3,4,Technical Degree,Female,Married,1,Y
8,32,2,2,Technical Degree,Male,Single,0,Y
11,30,24,1,Technical Degree,Male,Divorced,1,Y
12,38,23,3,Technical Degree,Male,Single,0,Y
15,29,15,2,Technical Degree,Female,Single,0,Y
16,31,26,1,Technical Degree,Male,Divorced,1,Y
19,28,24,3,Technical Degree,Male,Single,5,Y
20,29,21,4,Technical Degree,Female,Divorced,1,Y
21,32,5,2,Technical Degree,Male,Divorced,0,Y
23,53,2,4,Technical Degree,Female,Married,2,Y
24,38,2,3,Technical Degree,Male,Single,5,Y
27,36,9,4,Technical Degree,Male,Single,7,Y
28,34,7,4,Technical Degree,Female,Single,0,Y
30,21,15,2,Technical Degree,Male,Single,1,Y
33,32,16,1,Technical Degree,Female,Single,1,Y
51,36,5,4,Technical Degree,Female,Married,9,Y
52,33,1,3,Technical Degree,Female,Married,2,Y
54,27,2,4,Technical Degree,Female,Divorced,1,Y
55,26,25,3,Technical Degree,Male,Single,1,Y
56,27,8,3,Technical Degree,Male,Single,1,Y
61,37,19,2,Technical Degree,Male,Married,4,Y
63,35,8,1,Technical Degree,Male,Married,1,Y
64,48,1,2,Technical Degree,Male,Single,9,Y
73,33,1,2,Technical Degree,Female,Single,1,Y
74,35,18,5,Technical Degree,Male,Married,1,Y
